"Sample_names","Samples.renames","Population","EcoReefID","EcoLocationID_short","LAT","LON","X1985y_Closest","X1986y_Closest","X1987y_Closest","X1988y_Closest","X1989y_Closest","X1990y_Closest","X1991y_Closest","X1992y_Closest","X1993y_Closest","X1994y_Closest","X1995y_Closest","X1996y_Closest","X1997y_Closest","X1998y_Closest","X1999y_Closest","X2000y_Closest","X2001y_Closest","X2002y_Closest","X2003y_Closest","X2004y_Closest","X2005y_Closest","X2006y_Closest","X2007y_Closest","X2008y_Closest","X2009y_Closest","X2010y_Closest","X2011y_Closest","X2012y_Closest","X2013y_Closest","X2014y_Closest","X2015y_Closest","X2016y_Closest","X2017y_Closest","X2018y_Closest","X2019y_Closest","X2020y_Closest","X2021y_Closest","X2022y_Closest","X2023y_Closest","X2024y_Closest"
"Spis_OCDA_757","Spis-OCDA-757","OffshoreCentral","Davies","OCDA_LA1S",-18.833,147.63338,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_758","Spis-OCDA-758","OffshoreCentral","Davies","OCDA_LA1S",-18.833,147.63338,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_760","Spis-OCDA-760","OffshoreCentral","Davies","OCDA_LA2S",-18.83125,147.63316,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_762","Spis-OCDA-762","OffshoreCentral","Davies","OCDA_LA2S",-18.83125,147.63316,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_763","Spis-OCDA-763","OffshoreCentral","Davies","OCDA_LA2S",-18.83125,147.63316,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_768","Spis-OCDA-768","OffshoreCentral","Davies","OCDA_LA2S",-18.83125,147.63316,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_770","Spis-OCDA-770","OffshoreCentral","Davies","OCDA_BA1D",-18.82579,147.62735,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_776","Spis-OCDA-776","OffshoreCentral","Davies","OCDA_BA1D",-18.82579,147.62735,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_779","Spis-OCDA-779","OffshoreCentral","Davies","OCDA_BA1S",-18.8259,147.62727,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_781","Spis-OCDA-781","OffshoreCentral","Davies","OCDA_BA1S",-18.8259,147.62727,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_784","Spis-OCDA-784","OffshoreCentral","Davies","OCDA_BA1S",-18.8259,147.62727,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_788","Spis-OCDA-788","OffshoreCentral","Davies","OCDA_BA1S",-18.8259,147.62727,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCLB_697","Spis-OCLB-697","OffshoreCentral","Little Broadhurst","OCLB_BA1S",-18.9493475,147.6929265,25.64,26.16,26.18,26.13,25.75,25.46,25.45,25.82,25.75,25.65,25.97,26.12,25.49,26.63,25.7,25.46,26.16,26.04,26.14,26.1,26.07,25.66,25.77,25.85,26.43,26.62,25.79,25.89,26.24,26.02,26.34,26.94,26.52,26.16,25.83,26.47,26.56,26.82,26.59,26.68
"Spis_OCLB_701","Spis-OCLB-701","OffshoreCentral","Little Broadhurst","OCLB_BA1S",-18.9493475,147.6929265,25.64,26.16,26.18,26.13,25.75,25.46,25.45,25.82,25.75,25.65,25.97,26.12,25.49,26.63,25.7,25.46,26.16,26.04,26.14,26.1,26.07,25.66,25.77,25.85,26.43,26.62,25.79,25.89,26.24,26.02,26.34,26.94,26.52,26.16,25.83,26.47,26.56,26.82,26.59,26.68
"Spis_OCLB_711","Spis-OCLB-711","OffshoreCentral","Little Broadhurst","OCLB_FL1S",-18.944062,147.699285,25.64,26.16,26.18,26.13,25.75,25.46,25.45,25.82,25.75,25.65,25.97,26.12,25.49,26.63,25.7,25.46,26.16,26.04,26.14,26.1,26.07,25.66,25.77,25.85,26.43,26.62,25.79,25.89,26.24,26.02,26.34,26.94,26.52,26.16,25.83,26.47,26.56,26.82,26.59,26.68
"Spis_OCLB_717","Spis-OCLB-717","OffshoreCentral","Little Broadhurst","OCLB_FL1S",-18.944062,147.699285,25.64,26.16,26.18,26.13,25.75,25.46,25.45,25.82,25.75,25.65,25.97,26.12,25.49,26.63,25.7,25.46,26.16,26.04,26.14,26.1,26.07,25.66,25.77,25.85,26.43,26.62,25.79,25.89,26.24,26.02,26.34,26.94,26.52,26.16,25.83,26.47,26.56,26.82,26.59,26.68
"Spis_OCLB_720","Spis-OCLB-720","OffshoreCentral","Little Broadhurst","OCLB_FL1S",-18.944062,147.699285,25.64,26.16,26.18,26.13,25.75,25.46,25.45,25.82,25.75,25.65,25.97,26.12,25.49,26.63,25.7,25.46,26.16,26.04,26.14,26.1,26.07,25.66,25.77,25.85,26.43,26.62,25.79,25.89,26.24,26.02,26.34,26.94,26.52,26.16,25.83,26.47,26.56,26.82,26.59,26.68
"Spis_OCLB_724","Spis-OCLB-724","OffshoreCentral","Little Broadhurst","OCLB_FL1S",-18.944062,147.699285,25.64,26.16,26.18,26.13,25.75,25.46,25.45,25.82,25.75,25.65,25.97,26.12,25.49,26.63,25.7,25.46,26.16,26.04,26.14,26.1,26.07,25.66,25.77,25.85,26.43,26.62,25.79,25.89,26.24,26.02,26.34,26.94,26.52,26.16,25.83,26.47,26.56,26.82,26.59,26.68
"Spis_OCLB_725","Spis-OCLB-725","OffshoreCentral","Little Broadhurst","OCLB_LA1S",-18.949382,147.701909,25.64,26.16,26.18,26.13,25.75,25.46,25.45,25.82,25.75,25.65,25.97,26.12,25.49,26.63,25.7,25.46,26.16,26.04,26.14,26.1,26.07,25.66,25.77,25.85,26.43,26.62,25.79,25.89,26.24,26.02,26.34,26.94,26.52,26.16,25.83,26.47,26.56,26.82,26.59,26.68
"Spis_OCLB_728","Spis-OCLB-728","OffshoreCentral","Little Broadhurst","OCLB_LA1S",-18.949382,147.701909,25.64,26.16,26.18,26.13,25.75,25.46,25.45,25.82,25.75,25.65,25.97,26.12,25.49,26.63,25.7,25.46,26.16,26.04,26.14,26.1,26.07,25.66,25.77,25.85,26.43,26.62,25.79,25.89,26.24,26.02,26.34,26.94,26.52,26.16,25.83,26.47,26.56,26.82,26.59,26.68
"Spis_OCLB_731","Spis-OCLB-731","OffshoreCentral","Little Broadhurst","OCLB_LA1S",-18.949382,147.701909,25.64,26.16,26.18,26.13,25.75,25.46,25.45,25.82,25.75,25.65,25.97,26.12,25.49,26.63,25.7,25.46,26.16,26.04,26.14,26.1,26.07,25.66,25.77,25.85,26.43,26.62,25.79,25.89,26.24,26.02,26.34,26.94,26.52,26.16,25.83,26.47,26.56,26.82,26.59,26.68
"Spis_OCLB_734","Spis-OCLB-734","OffshoreCentral","Little Broadhurst","OCLB_LA1S",-18.949382,147.701909,25.64,26.16,26.18,26.13,25.75,25.46,25.45,25.82,25.75,25.65,25.97,26.12,25.49,26.63,25.7,25.46,26.16,26.04,26.14,26.1,26.07,25.66,25.77,25.85,26.43,26.62,25.79,25.89,26.24,26.02,26.34,26.94,26.52,26.16,25.83,26.47,26.56,26.82,26.59,26.68
"Spis_OCLB_738","Spis-OCLB-738","OffshoreCentral","Little Broadhurst","OCLB_LA1S",-18.949382,147.701909,25.64,26.16,26.18,26.13,25.75,25.46,25.45,25.82,25.75,25.65,25.97,26.12,25.49,26.63,25.7,25.46,26.16,26.04,26.14,26.1,26.07,25.66,25.77,25.85,26.43,26.62,25.79,25.89,26.24,26.02,26.34,26.94,26.52,26.16,25.83,26.47,26.56,26.82,26.59,26.68
"Spis_OCLB_739","Spis-OCLB-739","OffshoreCentral","Little Broadhurst","OCLB_LA1S",-18.949382,147.701909,25.64,26.16,26.18,26.13,25.75,25.46,25.45,25.82,25.75,25.65,25.97,26.12,25.49,26.63,25.7,25.46,26.16,26.04,26.14,26.1,26.07,25.66,25.77,25.85,26.43,26.62,25.79,25.89,26.24,26.02,26.34,26.94,26.52,26.16,25.83,26.47,26.56,26.82,26.59,26.68
"Spis_ONLI_441","Spis-ONLI-441","Lizard","Lizard","ONLI_FR1S",-14.6912735,145.4693795,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_442","Spis-ONLI-442","Lizard","Lizard","ONLI_FR1S",-14.6912735,145.4693795,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_443","Spis-ONLI-443","Lizard","Lizard","ONLI_FR1S",-14.6912735,145.4693795,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_445","Spis-ONLI-445","Lizard","Lizard","ONLI_FR1S",-14.6912735,145.4693795,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_448","Spis-ONLI-448","Lizard","Lizard","ONLI_FR1S",-14.6912735,145.4693795,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_449","Spis-ONLI-449","Lizard","Lizard","ONLI_FL1S",-14.6980975,145.445447,26.16,26.56,26.41,26.78,26.54,26.14,25.62,26.13,26.04,26.01,26.35,26.77,25.87,27.08,26.19,26.16,26.56,26.4,26.58,26.43,26.5,26.25,26.42,26.43,26.82,27.28,26.34,26.41,26.73,26.4,26.61,27.53,26.99,26.71,26.31,27,27.27,27.58,27.05,27.2
"Spis_ONLI_455","Spis-ONLI-455","Lizard","Lizard","ONLI_FL1S",-14.6980975,145.445447,26.16,26.56,26.41,26.78,26.54,26.14,25.62,26.13,26.04,26.01,26.35,26.77,25.87,27.08,26.19,26.16,26.56,26.4,26.58,26.43,26.5,26.25,26.42,26.43,26.82,27.28,26.34,26.41,26.73,26.4,26.61,27.53,26.99,26.71,26.31,27,27.27,27.58,27.05,27.2
"Spis_ONLI_456","Spis-ONLI-456","Lizard","Lizard","ONLI_FL1S",-14.6980975,145.445447,26.16,26.56,26.41,26.78,26.54,26.14,25.62,26.13,26.04,26.01,26.35,26.77,25.87,27.08,26.19,26.16,26.56,26.4,26.58,26.43,26.5,26.25,26.42,26.43,26.82,27.28,26.34,26.41,26.73,26.4,26.61,27.53,26.99,26.71,26.31,27,27.27,27.58,27.05,27.2
"Spis_ONLI_465","Spis-ONLI-465","Lizard","Lizard","ONLI_FR2S",-14.649439,145.492935,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_467","Spis-ONLI-467","Lizard","Lizard","ONLI_FR2S",-14.649439,145.492935,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_468","Spis-ONLI-468","Lizard","Lizard","ONLI_FR2S",-14.649439,145.492935,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_484","Spis-ONLI-484","Lizard","Lizard","ONLI_BA2S",-14.667794,145.441894,26.16,26.56,26.41,26.78,26.54,26.14,25.62,26.13,26.04,26.01,26.35,26.77,25.87,27.08,26.19,26.16,26.56,26.4,26.58,26.43,26.5,26.25,26.42,26.43,26.82,27.28,26.34,26.41,26.73,26.4,26.61,27.53,26.99,26.71,26.31,27,27.27,27.58,27.05,27.2
"Spis_ONLI_486","Spis-ONLI-486","Lizard","Lizard","ONLI_BA2S",-14.667794,145.441894,26.16,26.56,26.41,26.78,26.54,26.14,25.62,26.13,26.04,26.01,26.35,26.77,25.87,27.08,26.19,26.16,26.56,26.4,26.58,26.43,26.5,26.25,26.42,26.43,26.82,27.28,26.34,26.41,26.73,26.4,26.61,27.53,26.99,26.71,26.31,27,27.27,27.58,27.05,27.2
"Spis_ONLI_490","Spis-ONLI-490","Lizard","Lizard","ONLI_LA1S",-14.6877065,145.465276,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_491","Spis-ONLI-491","Lizard","Lizard","ONLI_LA1S",-14.6877065,145.465276,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_493","Spis-ONLI-493","Lizard","Lizard","ONLI_LA1S",-14.6877065,145.465276,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_494","Spis-ONLI-494","Lizard","Lizard","ONLI_LA1S",-14.6877065,145.465276,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_792","Spis-ONLI-792","Lizard","Lizard","ONLI_FR1S",-14.6912735,145.4693795,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_793","Spis-ONLI-793","Lizard","Lizard","ONLI_FR1S",-14.6912735,145.4693795,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_798","Spis-ONLI-798","Lizard","Lizard","ONLI_FR1S",-14.6912735,145.4693795,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_804","Spis-ONLI-804","Lizard","Lizard","ONLI_BA2S",-14.667794,145.441894,26.16,26.56,26.41,26.78,26.54,26.14,25.62,26.13,26.04,26.01,26.35,26.77,25.87,27.08,26.19,26.16,26.56,26.4,26.58,26.43,26.5,26.25,26.42,26.43,26.82,27.28,26.34,26.41,26.73,26.4,26.61,27.53,26.99,26.71,26.31,27,27.27,27.58,27.05,27.2
"Spis_ONLI_805","Spis-ONLI-805","Lizard","Lizard","ONLI_BA2S",-14.667794,145.441894,26.16,26.56,26.41,26.78,26.54,26.14,25.62,26.13,26.04,26.01,26.35,26.77,25.87,27.08,26.19,26.16,26.56,26.4,26.58,26.43,26.5,26.25,26.42,26.43,26.82,27.28,26.34,26.41,26.73,26.4,26.61,27.53,26.99,26.71,26.31,27,27.27,27.58,27.05,27.2
"Spis_ONLI_807","Spis-ONLI-807","Lizard","Lizard","ONLI_BA2S",-14.667794,145.441894,26.16,26.56,26.41,26.78,26.54,26.14,25.62,26.13,26.04,26.01,26.35,26.77,25.87,27.08,26.19,26.16,26.56,26.4,26.58,26.43,26.5,26.25,26.42,26.43,26.82,27.28,26.34,26.41,26.73,26.4,26.61,27.53,26.99,26.71,26.31,27,27.27,27.58,27.05,27.2
"Spis_ONLI_810","Spis-ONLI-810","Lizard","Lizard","ONLI_BA1S",-14.650714,145.450096,26.16,26.56,26.41,26.78,26.54,26.14,25.62,26.13,26.04,26.01,26.35,26.77,25.87,27.08,26.19,26.16,26.56,26.4,26.58,26.43,26.5,26.25,26.42,26.43,26.82,27.28,26.34,26.41,26.73,26.4,26.61,27.53,26.99,26.71,26.31,27,27.27,27.58,27.05,27.2
"Spis_ONLI_814","Spis-ONLI-814","Lizard","Lizard","ONLI_BA1S",-14.650714,145.450096,26.16,26.56,26.41,26.78,26.54,26.14,25.62,26.13,26.04,26.01,26.35,26.77,25.87,27.08,26.19,26.16,26.56,26.4,26.58,26.43,26.5,26.25,26.42,26.43,26.82,27.28,26.34,26.41,26.73,26.4,26.61,27.53,26.99,26.71,26.31,27,27.27,27.58,27.05,27.2
"Spis_ONLI_815","Spis-ONLI-815","Lizard","Lizard","ONLI_BA1S",-14.650714,145.450096,26.16,26.56,26.41,26.78,26.54,26.14,25.62,26.13,26.04,26.01,26.35,26.77,25.87,27.08,26.19,26.16,26.56,26.4,26.58,26.43,26.5,26.25,26.42,26.43,26.82,27.28,26.34,26.41,26.73,26.4,26.61,27.53,26.99,26.71,26.31,27,27.27,27.58,27.05,27.2
"Spis_ONLI_817","Spis-ONLI-817","Lizard","Lizard","ONLI_FR2S",-14.649439,145.492935,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_820","Spis-ONLI-820","Lizard","Lizard","ONLI_FR2S",-14.649439,145.492935,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_822","Spis-ONLI-822","Lizard","Lizard","ONLI_FR2S",-14.649439,145.492935,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONLI_823","Spis-ONLI-823","Lizard","Lizard","ONLI_FR2S",-14.649439,145.492935,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_ONMO_327","Spis-ONMO-327","Moore","Moore","ONMO_FR1D",-16.872083,146.2536695,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_328","Spis-ONMO-328","Moore","Moore","ONMO_FR1D",-16.872083,146.2536695,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_333","Spis-ONMO-333","Moore","Moore","ONMO_FR1D",-16.872083,146.2536695,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_334","Spis-ONMO-334","Moore","Moore","ONMO_FR1D",-16.872083,146.2536695,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_342","Spis-ONMO-342","Moore","Moore","ONMO_FR1S",-16.872041,146.2536145,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_347","Spis-ONMO-347","Moore","Moore","ONMO_FR2D",-16.8830355,146.244797,26.02,26.53,26.5,26.61,26.29,25.94,25.61,26.23,26.08,26.01,26.4,26.61,25.76,27.03,26.08,25.98,26.51,26.38,26.5,26.36,26.44,26.11,26.33,26.41,26.79,27.13,26.27,26.31,26.7,26.4,26.66,27.44,27,26.61,26.29,27,27.08,27.42,27.05,27.21
"Spis_ONMO_348","Spis-ONMO-348","Moore","Moore","ONMO_FR2D",-16.8830355,146.244797,26.02,26.53,26.5,26.61,26.29,25.94,25.61,26.23,26.08,26.01,26.4,26.61,25.76,27.03,26.08,25.98,26.51,26.38,26.5,26.36,26.44,26.11,26.33,26.41,26.79,27.13,26.27,26.31,26.7,26.4,26.66,27.44,27,26.61,26.29,27,27.08,27.42,27.05,27.21
"Spis_ONMO_349","Spis-ONMO-349","Moore","Moore","ONMO_FR2D",-16.8830355,146.244797,26.02,26.53,26.5,26.61,26.29,25.94,25.61,26.23,26.08,26.01,26.4,26.61,25.76,27.03,26.08,25.98,26.51,26.38,26.5,26.36,26.44,26.11,26.33,26.41,26.79,27.13,26.27,26.31,26.7,26.4,26.66,27.44,27,26.61,26.29,27,27.08,27.42,27.05,27.21
"Spis_ONMO_350","Spis-ONMO-350","Moore","Moore","ONMO_FR2D",-16.8830355,146.244797,26.02,26.53,26.5,26.61,26.29,25.94,25.61,26.23,26.08,26.01,26.4,26.61,25.76,27.03,26.08,25.98,26.51,26.38,26.5,26.36,26.44,26.11,26.33,26.41,26.79,27.13,26.27,26.31,26.7,26.4,26.66,27.44,27,26.61,26.29,27,27.08,27.42,27.05,27.21
